"Geographic_Area","Total","No","Yes"
"Ghana",26210872,17981831,8229041
"Western",1764583,1266788,497795
"Jomoro Municipal",107360,70494,36866
"Ellembelle",102571,70163,32408
"Nzema East Municipal",80117,47041,33076
"Ahanta West Municipal",130920,89830,41090
"Effia Kwesimintsim Municipal",152451,134717,17734
"Sekondi Takoradi Metropolitan Area (STMA)",215264,187091,28173
"STMA-Takoradi",44097,38931,5166
"STMA-Sekondi",48664,43153,5511
"STMA-Essikado-Ketan",122503,105007,17496
"Shama",99730,70687,29043
"Wassa East",84501,51590,32911
"Mpohor",44877,29547,15330
"Tarkwa-Nsuaem Municipal",188830,150448,38382
"Prestea/Huni Valley Municipal",194660,135281,59379
"Wassa Amenfi East Municipal",153172,96650,56522
"Wassa Amenfi Central",99177,61190,37987
"Wassa Amenfi West Municipal",110953,72059,38894
"Central",2452182,1768563,683619
"Komenda Edina Eguafo Abirem Municipal",142292,93516,48776
"Cape Cape Metropolitan Area (CCMA)",167745,141159,26586
"CCMA-Cape Coast South",62797,52172,10625
"CCMA-Cape Coast North",104948,88987,15961
"Abura Asebu Kwamankese",106380,67750,38630
"Mfantsiman Municipal",145110,99684,45426
"Ekumfi",48447,27613,20834
"Gomoa West",110416,66537,43879
"Effutu Municipal",97144,73723,23421
"Gomoa Central",70506,49991,20515
"Gomoa East",263330,216957,46373
"Awutu Senya East Municipal",204402,175399,29003
"Awutu Senya",135918,90794,45124
"Agona East",85169,58818,26351
"Agona West Municipal",118556,87945,30611
"Asikuma Odoben Brakwa",108191,71791,36400
"Ajumako Enyan Essiam",102534,68990,33544
"Assin South",89638,58461,31177
"Twifo Heman Lower Denkyira",56686,37321,19365
"Twifo Ati Morkwa",85683,55604,30079
"Assin Fosu Municipal",75269,59189,16080
"Assin North",68643,44300,24343
"Upper Denkyira East Municipal",93376,69399,23977
"Upper Denkyira West",76747,53622,23125
"Greater Accra",4766249,4122071,644178
"Ga South Municipal",299902,241825,58077
"Weija Gbawe Municipal",186046,165005,21041
"Ga Central Municipal",289771,260147,29624
"Ablekuma North Municipal",140678,126294,14384
"Ablekuma West Municipal",134698,119551,15147
"Ablekuma Central Municipal",149506,130546,18960
"Accra Metropolitan Area (AMA)",251702,209855,41847
"AMA-Ablekuma South",97130,83425,13705
"AMA-Ashiedu Keteke",78046,56644,21402
"AMA-Okaikoi South",76526,69786,6740
"Korle Klottey Municipal",59873,53419,6454
"Ayawaso Central Municipal",84582,75281,9301
"Ayawaso East Municipal",46930,38650,8280
"Ayawaso North Municipal",56387,48817,7570
"La Dade-Kotopon Municipal",124714,114864,9850
"Ledzokuku Municipal",192750,171721,21029
"Krowor Municipal",127155,115239,11916
"Adentan Municipal",233959,212006,21953
"Ayawaso West Municipal",69290,64354,4936
"Okaikoi North Municipal",142721,129676,13045
"Ga North Municipal",206218,186639,19579
"Ga West Municipal",268936,229686,39250
"Ga East Municipal",249551,227723,21828
"La Nkwantanang Madina Municipal",194492,174428,20064
"Kpone Katamanso Municipal",352876,306187,46689
"Ashaiman Municipal",180892,153840,27052
"Tema West Municipal",173122,158957,14165
"Tema Metropolitan Area (TMA)",156758,134537,22221
"TMA-Tema Central",59287,55292,3995
"TMA-Tema East",97471,79245,18226
"Ningo-Prampram",174985,134056,40929
"Shai-Osudoku",90167,64917,25250
"Ada West",62698,34607,28091
"Ada East",64890,39244,25646
"Volta",1433518,951793,481725
"South Tongu",97096,59084,38012
"Anloga",82806,49122,33684
"Keta Municipal",69270,44933,24337
"Ketu South Municipal",215182,133645,81537
"Ketu North Municipal",98809,57670,41139
"Akatsi North",28145,14831,13314
"Akatsi South Municipal",79487,48372,31115
"Central Tongu",71441,39561,31880
"North Tongu",94048,54698,39350
"Ho West",72622,52669,19953
"Adaklu",33122,19800,13322
"Agortime-Ziope",34327,20499,13828
"Ho Municipal",159176,134693,24483
"South Dayi",49981,35517,14464
"Afadzato South",63202,44721,18481
"North Dayi",34416,25166,9250
"Kpando Municipal",51247,38425,12822
"Hohoe Municipal",99141,78387,20754
"Eastern",2526584,1825842,700742
"Birim South",30839,22094,8745
"Birim Central Municipal",66226,54203,12023
"Achiase",48212,31052,17160
"Asene Manso Akroso",66299,43748,22551
"West Akim Municipal",101863,71454,30409
"Upper West Akim",81924,51697,30227
"Ayensuano",80628,52048,28580
"Nsawam Adoagyiri Municipal",133811,106644,27167
"Akwapim South Municipal",67417,53197,14220
"Akwapim North Municipal",92711,73459,19252
"Okere",44829,30826,14003
"New Juaben South Municipal",115142,100627,14515
"New Juaben North Municipal",78498,67266,11232
"Suhum Municipal",109269,82303,26966
"Abuakwa North Municipal",66596,52849,13747
"Abuakwa South Municipal",77592,57382,20210
"Denkyembuor",67075,49942,17133
"Akyemansa",77837,49113,28724
"Kwaebibirem Municipal",105050,76006,29044
"Birim North",70396,50917,19479
"Atiwa West",52185,38816,13369
"Atiwa East",54982,40715,14267
"Fanteakwa South",47182,35645,11537
"Yilo Krobo Municipal",106364,75491,30873
"Lower Manya Krobo Municipal",107320,81839,25481
"Asuogyaman",88640,64604,24036
"Upper Manya Krobo",60435,33343,27092
"Fanteakwa North",48855,30936,17919
"Kwahu South Municipal",68233,46636,21597
"Kwahu West Municipal",123911,95955,27956
"Kwahu East",69201,46764,22437
"Kwahu Afram Plains South",61571,30655,30916
"Kwahu Afram Plains North",55491,27616,27875
"Ashanti",4657976,3591879,1066097
"Amansie South",96077,65361,30716
"Amansie Central",79713,51537,28176
"Akrofuom",42000,27385,14615
"Adansi South",72579,47247,25332
"Adansi Asokwa",61426,40359,21067
"Obuasi East",80113,66145,13968
"Obuasi Municipal",91138,78126,13012
"Adansi North",46720,36109,10611
"Bekwai Municipal",118168,90375,27793
"Amansie West",94921,64813,30108
"Atwima Kwanwoma",199736,165435,34301
"Bosomtwi",140832,114444,26388
"Bosome Freho",52709,32261,20448
"Asante Akim Central Municipal",78812,62196,16616
"Asante Akim South Municipal",105085,71889,33196
"Asante Akim North Municipal",72870,50446,22424
"Sekyere Kumawu",54671,39361,15310
"Sekyere East",63491,50016,13475
"Juaben Municipal",54386,38186,16200
"Ejisu Municipal",155104,127388,27716
"Oforikrom Municipal",191523,170465,21058
"Asokwa Municipal",109379,96322,13057
"Kumasi Metropolitan Area (KMA)",390329,342972,47357
"KMA-Nhyiaeso",101811,91239,10572
"KMA-Subin",67518,59306,8212
"KMA-Manhyia South",33987,30324,3663
"KMA-Manhyia North",79992,67964,12028
"KMA-Bantama",107021,94139,12882
"Kwadaso Municipal",135835,121974,13861
"Suame Municipal",117546,103137,14409
"Old Tafo Municipal",99063,85279,13784
"Asokore Mampong Municipal",165280,134837,30443
"Kwabre East",251719,210086,41633
"Afigya Kwabre South",197973,164250,33723
"Atwima Nwabiagya North",131897,107134,24763
"Atwima Nwabiagya South Municipal",138516,113890,24626
"Atwima Mponua",130486,80526,49960
"Ahafo Ano South West",55501,33923,21578
"Ahafo Ano North Municipal",78239,52512,25727
"Ahafo Ano South East",53077,32147,20930
"Offinso North",69571,36898,32673
"Offinso Municipal",115588,79052,36536
"Afigya Kwabre North",61228,43865,17363
"Sekyere South",102453,78211,24242
"Mampong Municipal",99886,72902,26984
"Ejura Sekyedumase Municipal",113791,67238,46553
"Sekyere Central",61424,35371,26053
"Sekyere Afram Plains",27121,9809,17312
"Western North",749168,471079,278089
"Aowin Municipal",113396,62396,51000
"Sefwi Akontombra",56738,32211,24527
"Suaman",33065,21474,11591
"Bodi",56290,34518,21772
"Sefwi Wiawso Municipal",129961,90352,39609
"Bibiani Anhwiaso Bekwai Municipal",142752,101985,40767
"Juaboso",75647,47266,28381
"Bia West",96933,55450,41483
"Bia East",44386,25427,18959
"Ahafo",480708,326540,154168
"Asunafo South",77812,51718,26094
"Asunafo North Municipal",128786,88446,40340
"Asutifi South",56858,37758,19100
"Asutifi North",62748,43245,19503
"Tano North Municipal",80359,56144,24215
"Tano South Municipal",74145,49229,24916
"Bono",1036053,736405,299648
"Dormaa West",40151,25929,14222
"Dormaa Central Municipal",96772,70810,25962
"Dormaa East",58750,41659,17091
"Sunyani Municipal",167690,138213,29477
"Sunyani West Municipal",118184,88562,29622
"Berekum East Municipal",92680,75710,16970
"Berekum West",42867,31500,11367
"Jaman South",93552,63251,30301
"Jaman North",98714,67403,31311
"Tain",97903,54732,43171
"Wenchi Municipal",104857,66127,38730
"Banda",23933,12509,11424
"Bono East",1002548,569502,433046
"Nkoranza South Municipal",96941,62150,34791
"Techiman Municipal",205687,151201,54486
"Nkoranza North",47630,27362,20268
"Techiman North",86769,60137,26632
"Atebubu Amantin Municipal",118960,60027,58933
"Sene West",57955,24673,33282
"Sene East",58109,23166,34943
"Pru West",58026,24874,33152
"Pru East",82945,39249,43696
"Kintampo South",73533,37183,36350
"Kintampo North Municipal",115993,59480,56513
"Oti",616851,303959,312892
"Biakoye",60758,36565,24193
"Jasikan Municipal",51301,35433,15868
"Kadjebi",62302,40381,21921
"Krachi East Municipal",89444,40752,48692
"Krachi West Municipal",51724,26364,25360
"Krachi Nchumuru",65303,25916,39387
"Nkwanta South Municipal",111510,48114,63396
"Nkwanta North (Kpassa)",99790,31877,67913
"Guan",24719,18557,6162
"Northern",1828505,788380,1040125
"Kpandai",101761,37162,64599
"Nanumba South",81362,25260,56102
"Nanumba North Municipal",147632,50952,96680
"Zabzugu",63185,19779,43406
"Tatale Sanguli",58438,18358,40080
"Saboba",78267,29424,48843
"Yendi Municipal",124289,55546,68743
"Mion",74183,17399,56784
"Nanton",39171,12857,26314
"Tamale Metropolitan Area (TMA)",306451,187336,119115
"TMA-Tamale South",199809,111781,88028
"TMA-Tamale Central",106642,75555,31087
"Sagnarigu Municipal",279066,184748,94318
"Tolon",91637,29691,61946
"Kumbungu",85502,31419,54083
"Savelugu Municipal",97657,40745,56912
"Karaga",85838,20177,65661
"Gushegu Municipal",114066,27527,86539
"Savannah",521422,187783,333639
"Bole",95212,43369,51843
"Sawla Tuna Kalba",91820,26076,65744
"North Gonja",47728,12370,35358
"West Gonja",52372,26991,25381
"Central Gonja",109438,33505,75933
"East Gonja Municipal",95399,38774,56625
"North East Gonja",29453,6698,22755
"North East",522717,203298,319419
"Mamprugu Moagduri",52976,14312,38664
"West Mamprusi Municipal",139502,62598,76904
"East Mamprusi Municipal",148796,55416,93380
"Bunkpurugu Nakpanduri",69376,37222,32154
"Yunyoo Nasuan",44688,14170,30518
"Chereponi",67379,19580,47799
"Upper East",1097541,527155,570386
"Builsa South",30877,11340,19537
"Builsa North Municipal",48511,23791,24720
"Kasena Nankana Municipal",86077,51518,34559
"Kasena Nankana West",76974,39798,37176
"Bolgatanga Municipal",120864,78107,42757
"Talensi",73545,36071,37474
"Bolgatanga East",33204,21394,11810
"Bongo",98289,46818,51471
"Nabdam",45715,21481,24234
"Bawku West",120238,45227,75011
"Binduri",64780,23541,41239
"Bawku Municipal",99916,52460,47456
"Garu",60405,22944,37461
"Tempane",72622,25228,47394
"Pusiga",65524,27437,38087
"Upper West",754267,340794,413473
"Wa West",81341,24751,56590
"Wa East",74629,21895,52734
"Wa Municipal",168605,113325,55280
"Nadowli Kaleo",65004,28754,36250
"Daffiama Bussie Issa",32415,10862,21553
"Sissala East Municipal",65866,30443,35423
"Sissala West",52140,20943,31197
"Jirapa Municipal",77716,31739,45977
"Lawra Municipal",49924,22315,27609
"Lambussie Karni",42744,16024,26720
"Nandom",43883,19743,24140
