name,latitude,longitude,year,count,mean,percentile90,percentile10,percentile95,percentile05,median,max,min
Ghana,6.6833,-1.6167,2018,1012,8.2742919882932746,27.854796889256711,0.056340600410026385,63.987665580479607,0.024208054985312297,0.78296068795621165,91.014461205406164,0.00065102941674537976
Ghana,6.0833,-0.25,2018,77,7.3198908575300132,23.5972263144747,0.14219431803726007,24.747226959960152,0.028080428559646951,2.9402175895732259,26.72211620840255,0.0022879070910772582
Ghana,5.5333,-0.7,2018,6,7.3079553888698561,18.831724181052255,0.23149674146303634,18.831724181052255,0.23149674146303634,2.1453768077864441,18.831724181052255,0.23149674146303634
Ghana,7.3333,-2.3333,2018,33,5.60503990794306,23.148142317366183,0.028520218271219634,33.509522536844081,0.0057793098180957013,0.39724547345413763,40.173962335545255,0.000512577147491586
Ghana,4.9268,-1.7577,2018,49,4.9018310673385619,15.245473945176041,0.098409883625467487,20.624486211246918,0.079524247708968571,2.3599157254321961,22.683254627058322,0.00078094406295830979
Ghana,5.3333,-0.6167,2018,69,4.5454976192086995,20.542351728605968,0.021769784343541411,24.922486260388649,0.015014552534284563,0.81600031774879145,31.51220894795426,0.00054419118683112823
Ghana,5.65,-0.1833,2018,100,3.8776875653826619,10.026836693830226,0.085552376084050474,11.82543944938792,0.027790728241751973,1.2010309528064065,22.923931079843825,0.00053203171541683317
Ghana,8.05,-1.7167,2018,1750,3.63458769511366,9.19386813358556,0.0908773684642683,12.361329430631086,0.024135572800671933,2.0756511095553605,36.941086832672411,0.00078412721366898173
Ghana,8.0,-2.0,2018,41620,3.5987442212041176,8.4109732592597481,0.05096533756921668,15.814784547197421,0.013979331665299792,0.74523175277683529,468.31661490792027,0.00065131764158357012
Ghana,5.5573,-0.1864,2018,158,3.4112618649023227,11.840773948532679,0.054960998272612929,17.48970663655248,0.019981435247328674,1.1842575944532581,34.819431460702688,0.0007791157930349651
Ghana,5.6167,-0.0167,2018,1047,3.3825513325365715,8.65265137175885,0.041614249960987781,16.536355721421252,0.011108558549003859,0.90921348942321678,52.359361093677833,0.00059733118162101054
Ghana,9.4333,-0.0167,2018,12,3.2826717827409206,6.49201103098295,1.2725610483219165,7.7897579545329441,0.26743453721777039,2.3442830456863941,7.7897579545329441,0.26743453721777039
Ghana,5.55,-0.2167,2018,47550,2.9537544551515147,7.3787798988579629,0.055388740531792179,13.349438438946409,0.014133568965471049,0.79589143415320118,306.30721274326822,0.00060643814330938242
Ghana,6.6,0.4667,2018,43,2.3539355069664794,5.4588885726158667,0.0018939068356939532,14.124258748004426,0.00074956864932998587,0.311271761270956,29.311767663905123,0.00059371312628730337
Ghana,5.6167,-0.05,2018,24,2.3449700874964252,5.3832285100202846,0.014651734647912591,5.4832558553805475,0.0030671239685264068,0.97382234442460192,5.5487085371863136,0.0022583843586604663
Ghana,5.1,-1.25,2018,291,2.0601315746864488,4.1316902740101265,0.029270101769077222,10.417632244477975,0.0068496891389792768,0.46659756544954,37.970893456791657,0.00062167432479759421
Ghana,5.6833,-0.1667,2018,75,1.8300141247129396,4.9375416420724028,0.035860077348844818,12.013435873915091,0.0019514397599410332,0.24101503361012044,17.621538499500843,0.00067288462754072349
Ghana,10.7856,-0.8514,2018,11,1.6409751703106097,3.069716092686344,0.34422957840837631,6.1229273278208547,0.13687678838528969,0.83705753539020022,6.1229273278208547,0.13687678838528969
Ghana,5.5833,-0.2167,2018,78,1.5211571321090718,3.8005828450751267,0.056998223487874505,4.6524678732089173,0.048114704233416433,1.0331050860993563,8.53420332815455,0.017084727316840909
Ghana,6.3167,-0.5833,2018,39,1.4916783226465649,4.63574431860756,0.1917654337948245,5.9376802029793687,0.068970250273124714,0.92936362784216642,6.8143902270293015,0.00645541850792544
Ghana,5.5345,-0.4168,2018,9,1.4847460386068154,4.0060679409864379,0.027929249396381819,4.0060679409864379,0.027929249396381819,0.92609138202733077,4.0060679409864379,0.027929249396381819
Ghana,5.5833,-0.1,2018,8,1.4499547959729238,6.6499950444556468,0.00055462937414185937,6.6499950444556468,0.00055462937414185937,0.30345991854335025,6.6499950444556468,0.00055462937414185937
Ghana,4.8833,-1.75,2018,77,1.3424614509147608,1.2955215825673663,0.023031534111875283,9.73971005769318,0.0089525890254527288,0.49236145936192982,23.372961941263217,0.0019772175316734842
Ghana,9.4,-0.8333,2018,84,1.1314706780604948,2.7041765471846424,0.043833697556089624,6.36742289226506,0.0037526688112977285,0.37357460858921471,10.602813286880316,0.000689533466612662
Ghana,6.12,1.0514,2018,15,0.98604693486531425,1.3122090381336422,0.054070756924348477,5.55658260186802,0.00070387575333891313,0.68764539726865248,5.55658260186802,0.00070387575333891313
Ghana,11.0581,-0.2417,2018,240,0.923417759781146,2.2389779366051132,0.022038425775286766,4.3423099014470106,0.0065675464520940884,0.30297099248320591,16.801174449102749,0.00056720240485851937
Ghana,5.5551,-0.2725,2018,27,0.86722382582467827,2.767540185933425,0.0741152834287711,2.85073598471265,0.067560438938158246,0.547256947339936,3.6932112370580916,0.060318496956387135
Ghana,5.3,-1.9833,2018,29,0.38181921514286726,0.909914786606413,0.0037141119926434969,0.9953196362896819,0.0021987289768635398,0.29639314272855816,1.1146255643207166,0.00071462001035829388
Ghana,6.6667,-1.8167,2018,32,0.33184172294740305,0.51899523796224178,0.080341493804656314,0.8629628750415429,0.068305423780342017,0.3126033829911784,1.494872000518862,0.021413322606351724
Ghana,5.579,-0.2612,2018,2,0.19466870653355167,0.20603039769735687,0.18330701536974645,0.20603039769735687,0.18330701536974645,0.18330701536974645,0.20603039769735687,0.18330701536974645
Ghana,5.8167,-0.1167,2019,36,17.784245078585116,53.732963564982029,0.41058511684446769,58.810686552190482,0.072614152771566687,8.19157602164118,59.652495186380413,0.056460368897615174
Ghana,5.65,-0.1833,2019,101,9.1241287897721435,30.131027433247223,0.080491518114781307,47.870353988489427,0.057206670162558995,2.9164665429538261,58.364459250847119,0.0033878615781652785
Ghana,7.3333,-2.3333,2019,73,8.3503798134804459,17.4111477175708,0.89076432287805818,23.227721220651958,0.36894775051603684,7.310383215381826,36.629740266065362,0.0082827031496006658
Ghana,5.3,-1.9833,2019,27,7.4701804203405979,24.006903633642949,0.0021040147496208159,24.458501134815574,0.0016354921127948575,1.1760846208824685,61.783487396756911,0.00081778383290121435
Ghana,5.6167,-0.2333,2019,61,6.4663374191732217,21.354663995761658,0.11532196694268691,32.919082805632577,0.072016805145887042,1.785425099255272,49.768039972852115,0.0034194120538392687
Ghana,6.0833,-0.25,2019,292,5.0814295144781667,13.784005650555402,0.051171295666223485,28.302210520995086,0.0044516207415868665,1.2525020085713403,52.926550442567347,0.00056870928309212584
Ghana,5.1,-1.25,2019,1117,5.0026952980124451,16.327629413058247,0.029584750264567694,24.374387315017763,0.0064331914889048381,0.98405688843896078,58.893034538456334,0.00070237175721174635
Ghana,6.6,0.4667,2019,161,4.5782691274209419,13.372197171777628,0.088923577732403752,24.244724874395644,0.038583335321806182,0.76981655062906185,56.124962027518528,0.00250624625894503
Ghana,6.6833,-1.6167,2019,2390,4.48099455025493,13.617789261449227,0.068100659736805111,21.030710201404727,0.01605113238842671,1.1359552517797846,71.145622462315814,0.00062738594548303686
Ghana,5.6266,-0.2581,2019,27,4.4794930110307689,10.742746941454522,0.066614129464813251,26.157004863502614,0.036715250629477933,0.88865379072276651,59.242769136401726,0.0081983790962780276
Ghana,5.5502,-0.2174,2019,111816,4.4262551741379266,12.09046325887028,0.073677280814296364,21.245225592926978,0.01607865420378022,1.3145454500612874,111.51520028507375,0.0006017075645870654
Ghana,6.5333,-0.8167,2019,129,3.955145752284499,9.714789131004899,0.13094176574951955,13.056025956405072,0.0022739754914226275,1.9086296551432895,24.617613417670395,0.00056517028987605722
Ghana,5.6167,-0.0167,2019,1959,3.8012900498513553,9.5056978679530584,0.04390269520328044,18.8142218282765,0.0077182611066514408,0.73251566083142283,79.194041871883286,0.00062896569214372666
Ghana,4.8833,-1.75,2019,89,3.703577098420598,12.24129455612084,0.099357314907668123,19.481076334237269,0.021133189530435713,1.1922900685634688,45.95334180446816,0.00053776020034533047
Ghana,5.2,-1.0667,2019,99,3.6443285190237726,8.548450689681097,0.10090672183651953,15.302807806897079,0.066301887934247322,1.5697210665139325,32.217039421710126,0.00058971541978240067
Ghana,7.5833,-1.9333,2019,74,3.6107226293201169,11.079463794210723,0.11676311494977198,13.793863999027206,0.0080104814615271584,1.1604620551101874,26.92034629805536,0.0023933398224720913
Ghana,5.6,-0.0667,2019,47,3.4552505216311489,8.2549857926279131,0.14303888734954223,9.9010211644912811,0.1207201498675835,2.6592844717947517,11.040444127185124,0.1047099380502846
Ghana,8.0,-2.0,2019,110176,3.3590971293115879,8.34413142253203,0.057000807128526905,14.66148173451557,0.015796935554624469,1.0079953723902291,208.07088017847795,0.000630736695212839
Ghana,9.4333,-0.0167,2019,2,3.0880292345456892,3.3950150834526918,2.7810433856386862,3.3950150834526918,2.7810433856386862,2.7810433856386862,3.3950150834526918,2.7810433856386862
Ghana,5.55,-0.2167,2019,9366,3.0246554719982459,7.3310950290015766,0.046850654323046956,13.797303946284964,0.0054085238335616929,0.803040962079182,54.663316062805961,0.00057228052382154516
Ghana,8.05,-1.7167,2019,3251,3.0105878033110551,8.5133525870610178,0.047987228205413027,11.372129952485164,0.013757260220221373,1.5525583454209888,39.646388944507663,0.00058033652290890474
Ghana,5.5573,-0.1864,2019,137,2.9375260258619873,10.152670662002604,0.025084594736080018,18.3582357062302,0.012322009348450215,0.39054547128986844,54.312904628823247,0.00066473370888750212
Ghana,4.8633,-2.2042,2019,244,2.8916095735131742,7.5534492975517091,0.093414114993902272,9.3332296493118143,0.040274513755369987,1.8116172760463967,21.250024461536857,0.00064096308264072785
Ghana,10.895,-1.0939,2019,2,2.8814193230481235,3.3862442413809677,2.37659440471528,3.3862442413809677,2.37659440471528,2.37659440471528,3.3862442413809677,2.37659440471528
Ghana,5.5333,-0.7,2019,131,2.7945272439094682,9.20969273220614,0.03856387877308521,12.508804872855645,0.014964317522271344,0.647913091901787,24.893606125559245,0.00064348814581899414
Ghana,5.5345,-0.4168,2019,19,2.6713431251776969,16.124767169043754,0.01154515856432207,18.714629309382591,0.00069066697510555082,0.79294179413778976,18.714629309382591,0.00069066697510555082
Ghana,10.7856,-0.8514,2019,31,2.2181189884811143,5.8173574987002823,0.30579269449458241,6.7752909049269681,0.11671470592554548,1.6868554179780981,7.5509770820333086,0.098283263182494224
Ghana,5.3333,-0.6167,2019,50,2.0624492751635133,4.8900193112727264,0.023664430070769259,9.4754120585500115,0.005068565990629657,0.76291322362993574,13.971047823743278,0.00035185135345554546
Ghana,5.7,-0.0333,2019,137,1.827550488073896,4.9079576080047369,0.03882617475155474,7.531883836013999,0.0024606729649010073,0.583109997553682,24.920373374961688,0.00059093429841658852
Ghana,9.4,-0.8333,2019,31,1.8119775296381553,3.7148731049603714,0.16037878183716206,5.0245925298794312,0.038317741340576063,1.0140099940421954,6.7495354677417536,0.0031015751150779915
Ghana,5.7,-0.3,2019,23,1.641534331460738,3.5512407258005334,0.021634961126823674,4.5963665335747494,0.013361231140609645,0.1236368748693662,12.848097328848096,0.013307503440088499
Ghana,5.5833,-0.1,2019,9,1.6351023732048431,3.7199137223915857,0.0027455719024319087,3.7199137223915857,0.0027455719024319087,1.4772705932707806,3.7199137223915857,0.0027455719024319087
Ghana,5.5598,-0.2127,2019,18,1.603022329741971,4.8704145651154063,0.0019806242962340059,9.4372776794257813,0.0013722403231816917,0.53797536444873884,9.4372776794257813,0.0013722403231816917
Ghana,6.3167,-0.5833,2019,2,1.5094222036792058,2.9581621657626345,0.060682241595776967,2.9581621657626345,0.060682241595776967,0.060682241595776967,2.9581621657626345,0.060682241595776967
Ghana,6.2,-1.6667,2019,10,1.1839293070220935,2.3262656745025523,0.00082321060856619288,2.3523588084966671,0.00082321060856619288,0.84042386328188567,2.3523588084966671,0.00082321060856619288
Ghana,6.0667,0.5167,2019,26,1.1782051481890332,3.1283528182245983,0.1409043068635713,3.7053976750852162,0.13976096144992478,0.59259913284828825,4.3146121689447812,0.12125298918950968
Ghana,6.55,-0.7667,2019,8,1.0180358594792307,2.6982021779344247,0.039183714725291759,2.6982021779344247,0.039183714725291759,0.15794880333691277,2.6982021779344247,0.039183714725291759
Ghana,11.0581,-0.2417,2019,865,0.80029540405089206,2.1418892917132921,0.018803270883830277,4.0196362556422773,0.0028486376390491246,0.28142952293387846,12.29356070461024,0.000542763693404654
Ghana,5.8833,-0.1167,2019,24,0.78779287876209358,1.6489940010336561,0.18985505070219047,1.7007108300827418,0.044549265001319505,0.67712845620526463,1.8047776183089166,0.0032824257788666646
Ghana,5.5551,-0.2725,2019,37,0.67200270205816315,2.1084697808836483,0.00081816843642008223,2.5460854119471477,0.00063959990414928162,0.20564763179766596,2.9358872088333063,0.00058991343276413
Ghana,6.6667,-1.8167,2019,33,0.53613112008054875,1.4659119742291897,0.00894785182007569,1.5762983475183485,0.0076692159335267429,0.33002263657442732,1.6213878559205359,0.0044093804049314027