District Name,result_totpop_totpop,result_eng_illiterate,result_ent_internet,result_df_illit_inte,result_ill_noint_illit_no_inte,result_lit_noint_ lit_no_inte,result_lit_ int_lit_inte,result_illit_eng_literate_local_illit_eng_literate_local,result_literate_local_use_int_literate_local_used_int,result_literate_local_not_int_literate_local_not_used_int,prop_English_ Illiterate,prop_Did_Not_Used_ Internet,prop_Illiterate_ Internet,prop_Illiterate_NoInternet,prop_Literate_Nointernet,prop_Literate_ Internet,prop_Illit_Eng_Literate_Local,prop_lit_local_Usedict,prop_lit_local_Not_Usedict
Jomoro Municipal,10645,4047,3671,1210,2837,834,5764,393,3438,419,0.380178488,0.34485674,0.113668389,0.266510099,0.078346642,0.541474871,0.036918741,0.32296853,0.039361202
Ellembelle,10261,3532,3276,1096,2436,840,5889,357,3500,460,0.344215963,0.319267128,0.106812202,0.237403762,0.081863366,0.57392067,0.034791931,0.341097359,0.044829939
Nzema East Municipal,7989,3487,3369,763,2724,645,3857,135,1639,231,0.436475153,0.421704844,0.095506321,0.340968832,0.080736012,0.482788835,0.016898235,0.205157091,0.028914758
Ahanta West Municipal,13119,4118,4195,985,3133,1062,7939,226,3390,352,0.313895876,0.319765226,0.075081942,0.238813934,0.080951292,0.605152832,0.017226923,0.258403842,0.026831313
Effia Kwesimintsim Municipal,15267,1798,1728,786,1012,716,12753,239,6836,277,0.117770354,0.113185302,0.051483592,0.066286762,0.046898539,0.835331106,0.01565468,0.447763149,0.018143709
Sekondi Takoradi Metropolitan Area (STMA),21463,2690,2788,984,1706,1082,17691,301,10534,516,0.125331967,0.129897964,0.04584634,0.079485626,0.050412338,0.824255696,0.014024135,0.490798118,0.024041374
Shama,10025,2665,2830,688,1977,853,6507,265,4400,546,0.265835411,0.282294264,0.068628429,0.197206983,0.085087282,0.649077307,0.026433915,0.438902743,0.05446384
Wassa East,8437,3452,3338,802,2650,688,4297,254,2002,278,0.409150172,0.39563826,0.095057485,0.314092687,0.081545573,0.509304255,0.030105488,0.237288136,0.032950101
Mpohor,4497,1517,1551,337,1180,371,2609,149,1306,184,0.337336002,0.344896598,0.074938848,0.262397154,0.082499444,0.580164554,0.0331332,0.290415833,0.040916166
Tarkwa-Nsuaem Municipal,18840,4220,3754,1489,2731,1023,13597,408,6515,416,0.223991507,0.1992569,0.07903397,0.144957537,0.054299363,0.72170913,0.021656051,0.345806794,0.022080679
Prestea/Huni Valley Municipal,19408,6409,5882,1827,4582,1300,11699,579,4430,422,0.33022465,0.303070899,0.094136439,0.236088211,0.066982688,0.602792663,0.029833059,0.228256389,0.021743611
Wassa Amenfi East Municipal,15320,6189,5745,1342,4847,898,8233,337,3887,431,0.403981723,0.375,0.087597911,0.316383812,0.058616188,0.537402089,0.021997389,0.253720627,0.028133159
Wassa Amenfi Central,9929,4288,3770,1099,3189,581,5060,226,2573,277,0.43186625,0.37969584,0.11068587,0.321180381,0.05851546,0.50961829,0.022761607,0.259139893,0.027898076
Wassa Amenfi West Municipal,11135,4188,3858,1111,3077,781,6166,274,3077,323,0.376111361,0.346475079,0.099775483,0.276335878,0.070139201,0.553749439,0.024607095,0.276335878,0.029007634
Komenda Edina Eguafo Abirem Municipal,14200,4598,4730,1055,3543,1187,8415,330,5286,694,0.323802817,0.333098592,0.074295775,0.249507042,0.083591549,0.592605634,0.023239437,0.372253521,0.048873239
Cape Coast Metropolitan Area (CCMA),16855,2271,2666,684,1587,1079,13505,267,9574,654,0.134737467,0.158172649,0.04058143,0.094156037,0.064016612,0.801245921,0.015840997,0.568021359,0.038801543
Abura Asebu Kwamankese,10707,3678,3765,877,2801,964,6065,383,4443,735,0.343513589,0.351639115,0.081909031,0.261604558,0.090034557,0.566451854,0.035770991,0.414962174,0.06864668
Mfantsiman Municipal,14554,4427,4537,1229,3198,1339,8788,533,6024,957,0.304177546,0.311735605,0.084444139,0.219733407,0.092002199,0.603820256,0.036622234,0.41390683,0.065755119
Ekumfi,4870,1992,2113,372,1620,493,2385,156,1712,362,0.409034908,0.433880903,0.076386037,0.332648871,0.101232033,0.48973306,0.032032854,0.351540041,0.074332649
Gomoa West,11019,4329,4357,900,3429,928,5762,356,3603,549,0.392866866,0.395407932,0.081677103,0.311189763,0.084218169,0.522914965,0.032307832,0.32698067,0.049823033
Effutu Municipal,9724,2086,2337,386,1700,637,7001,111,4574,287,0.214520773,0.240333196,0.039695599,0.174825175,0.065508021,0.719971205,0.011415056,0.470382559,0.029514603
Gomoa Central,7066,1987,2019,490,1497,522,4557,242,2994,373,0.281205774,0.285734503,0.069346165,0.211859609,0.073874894,0.644919332,0.034248514,0.423719219,0.052787999
Gomoa East,26207,4929,4660,1974,2955,1705,19573,615,8473,603,0.188079521,0.177815088,0.075323387,0.112756134,0.065058954,0.746861526,0.023467013,0.323310566,0.02300912
Awutu Senya East Municipal,20496,2936,2870,1352,1584,1286,16274,454,6721,384,0.143247463,0.140027322,0.065964091,0.077283372,0.06274395,0.794008587,0.022150664,0.327917642,0.018735363
Awutu Senya,13525,4254,4429,1001,3253,1176,8095,220,3369,349,0.314528651,0.327467652,0.074011091,0.24051756,0.086950092,0.598521257,0.016266174,0.24909427,0.025804067
Agona East,8517,2535,2678,600,1935,743,5239,237,3060,417,0.297640014,0.314429964,0.070447341,0.227192673,0.08723729,0.615122696,0.0278267,0.359281437,0.048960902
Agona West Municipal,11829,3057,3152,792,2265,887,7885,327,4505,477,0.258432665,0.266463775,0.066954096,0.19147857,0.074985206,0.666582129,0.027643926,0.380843689,0.040324626
Asikuma Odoben Brakwa,10896,3775,3780,822,2953,827,6294,445,4017,530,0.346457416,0.3469163,0.075440529,0.271016887,0.075899413,0.577643172,0.040840675,0.368667401,0.048641703
Ajumako Enyan Essiam,10220,3225,3313,734,2491,822,6173,318,4167,565,0.31555773,0.324168297,0.071819961,0.243737769,0.080430528,0.604011742,0.03111546,0.407729941,0.055283757
Assin South,8961,2966,3099,612,2354,745,5250,203,3169,417,0.330989845,0.345831938,0.068295949,0.262693896,0.083138043,0.585872112,0.022653722,0.353643567,0.046534985
Twifo Heman Lower Denkyira,5650,1794,1892,499,1295,597,3259,148,1909,322,0.317522124,0.334867257,0.088318584,0.22920354,0.105663717,0.576814159,0.02619469,0.337876106,0.05699115
Twifo Ati Morkwa,8564,3067,3063,811,2256,807,4690,313,2635,415,0.358127043,0.357659972,0.094698739,0.263428305,0.094231667,0.547641289,0.036548342,0.307683326,0.048458664
Assin Fosu Municipal,7658,1579,1667,540,1039,628,5451,241,3644,357,0.206189606,0.217680857,0.070514495,0.135675111,0.082005746,0.711804649,0.031470358,0.475842256,0.046617916
Assin North,6865,2405,2441,592,1813,628,3832,235,2136,313,0.350327749,0.355571741,0.086234523,0.264093227,0.091478514,0.558193736,0.03423161,0.311143481,0.045593591
Upper Denkyira East Municipal,9329,2620,2359,856,1764,595,6114,329,3885,343,0.280844678,0.252867403,0.091756887,0.189087791,0.063779612,0.65537571,0.035266374,0.416443349,0.03676707
Upper Denkyira West,7629,3007,2410,1003,2004,406,4216,308,2612,256,0.394153886,0.315899856,0.131472015,0.262681872,0.053217984,0.55262813,0.040372264,0.342377769,0.033556167
Ga South Municipal,29986,5682,5750,2138,3544,2206,22098,714,9790,513,0.189488428,0.191756153,0.07129994,0.118188488,0.073567665,0.736943907,0.023811112,0.326485693,0.017107984
Weija Gbawe Municipal,18595,2200,2186,1114,1086,1100,15295,470,7351,266,0.118311374,0.117558483,0.059908578,0.058402796,0.059155687,0.822532939,0.025275612,0.395321323,0.014304921
Ga Central Municipal,28899,3260,2953,1848,1412,1541,24098,878,12008,467,0.112806672,0.102183467,0.063946849,0.048859822,0.053323644,0.833869684,0.030381674,0.415516108,0.016159729
Ablekuma North Municipal,14090,1462,1432,720,742,690,11938,305,5508,193,0.103761533,0.101632363,0.051100071,0.052661462,0.048970901,0.847267566,0.021646558,0.390915543,0.013697658
Ablekuma West Municipal,13495,1428,1517,630,798,719,11348,238,5285,188,0.105816969,0.112412004,0.046683957,0.059133012,0.053278992,0.840904039,0.017636162,0.391626528,0.013931086
Ablekuma Central Municipal,14934,2410,1897,1218,1192,705,11819,386,5387,218,0.161376724,0.127025579,0.081558859,0.079817865,0.047207714,0.791415562,0.02584706,0.360720504,0.014597563
Accra Metropolitan Area (AMA),25182,4958,4156,1835,3123,1033,19191,327,8332,267,0.196886665,0.16503852,0.07286951,0.124017155,0.041021364,0.76209197,0.012985466,0.330871257,0.010602812
Korle Klottey Municipal,5974,805,616,387,418,198,4971,164,2464,59,0.134750586,0.103113492,0.064780716,0.069969869,0.033143622,0.832105792,0.027452293,0.412453967,0.00987613
Ayawaso Central Municipal,8476,1072,977,499,573,404,7000,154,2792,83,0.126474752,0.115266635,0.058872109,0.067602643,0.047663992,0.825861255,0.018168948,0.329400661,0.009792355
Ayawaso East Municipal,4680,1091,845,511,580,265,3324,59,1160,54,0.233119658,0.180555556,0.109188034,0.123931624,0.056623932,0.71025641,0.012606838,0.247863248,0.011538462
Ayawaso North Municipal,5626,981,739,514,467,272,4373,71,1420,55,0.174369001,0.131354426,0.091361536,0.083007465,0.048346961,0.777284038,0.012619979,0.252399573,0.00977604
La Dade-Kotopon Municipal,12450,995,965,487,508,457,10998,215,6449,189,0.079919679,0.07751004,0.039116466,0.040803213,0.036706827,0.883373494,0.017269076,0.517991968,0.015180723
Ledzokuku Municipal,19274,2181,2101,995,1186,915,16178,340,8655,325,0.113157622,0.109006952,0.051623949,0.061533672,0.04747328,0.839369098,0.017640345,0.449050534,0.016862094
Krowor Municipal,12670,1298,1175,668,630,545,10827,264,5555,182,0.102446725,0.092738753,0.052722968,0.049723757,0.043014996,0.854538279,0.020836622,0.438437253,0.014364641
Adentan Municipal,23317,2387,2179,1318,1069,1110,19820,505,9953,309,0.10237166,0.09345113,0.056525282,0.045846378,0.047604752,0.850023588,0.021658018,0.426855942,0.013252134
Ayawaso West Municipal,6880,598,543,285,313,230,6052,118,3414,50,0.086918605,0.078924419,0.041424419,0.045494186,0.033430233,0.879651163,0.017151163,0.49622093,0.007267442
Okaikoi North Municipal,14342,1636,1318,901,735,583,12123,326,5633,146,0.114070562,0.091897922,0.062822479,0.051248083,0.04064984,0.845279598,0.022730442,0.392762516,0.010179891
Ga North Municipal,20648,2307,1986,1275,1032,954,17387,412,7703,229,0.11172995,0.09618365,0.061749322,0.049980628,0.046203022,0.842067028,0.019953506,0.373062766,0.011090663
Ga West Municipal,26946,4214,3871,2069,2145,1726,21006,678,9195,500,0.156386848,0.143657686,0.076783196,0.079603652,0.064054034,0.779559118,0.025161434,0.341238032,0.01855563
Ga East Municipal,24900,2422,2094,1362,1060,1034,21444,579,11168,326,0.097269076,0.084096386,0.054698795,0.042570281,0.041526104,0.861204819,0.023253012,0.448514056,0.013092369
La Nkwantanang Madina Municipal,19432,2032,2000,1026,1006,994,16406,404,7969,238,0.104569782,0.102923014,0.052799506,0.051770276,0.051152738,0.84427748,0.020790449,0.410096748,0.012247839
Kpone Katamanso Municipal,35300,4600,4720,2200,2400,2320,28380,808,11428,579,0.130311615,0.133711048,0.062322946,0.067988669,0.06572238,0.803966006,0.022889518,0.323739377,0.016402266
Ashaiman Municipal,18062,2668,2773,1066,1602,1171,14223,332,5475,266,0.147713432,0.153526741,0.059018935,0.088694497,0.064832244,0.787454324,0.018381132,0.303122578,0.014727051
Tema West Municipal,17260,1389,1400,724,665,735,15136,275,7370,164,0.080475087,0.081112399,0.041946698,0.038528389,0.042584009,0.876940904,0.015932793,0.426998841,0.009501738
Tema Metropolitan Area (TMA),15704,2229,2173,836,1393,780,12695,285,5536,216,0.14193836,0.138372389,0.053234845,0.088703515,0.049668874,0.808392766,0.018148242,0.352521651,0.013754457
Ningo-Prampram,17520,3874,4152,1093,2781,1371,12275,290,6046,336,0.221118721,0.236986301,0.062385845,0.158732877,0.078253425,0.700627854,0.016552511,0.345091324,0.019178082
Shai-Osudoku,9016,2450,2513,672,1778,735,5831,165,2256,190,0.27173913,0.278726708,0.074534161,0.197204969,0.081521739,0.64673913,0.018300799,0.250221828,0.021073647
Ada West,6256,2627,2791,475,2152,639,2990,142,2136,427,0.41991688,0.446131714,0.07592711,0.34398977,0.102141944,0.477941176,0.02269821,0.341432225,0.068254476
Ada East,6484,2240,2567,371,1869,698,3546,68,2274,406,0.345465762,0.395897594,0.057217767,0.288247995,0.107649599,0.546884639,0.010487353,0.350709439,0.062615669
South Tongu,9748,3642,3779,771,2871,908,5198,434,4185,753,0.373615101,0.387669265,0.079093147,0.294521953,0.093147312,0.533237587,0.044521953,0.429318835,0.077246615
Anloga,8259,3510,3380,821,2689,691,4058,517,3748,643,0.424990919,0.409250515,0.099406708,0.325584211,0.083666303,0.491342778,0.062598378,0.453807967,0.077854462
Keta Municipal,6901,2286,2423,564,1722,701,3914,326,3471,621,0.33125634,0.351108535,0.081727286,0.249529054,0.101579481,0.567164179,0.047239531,0.502970584,0.089986958
Ketu South Municipal,21414,9353,8076,3006,6347,1729,10332,1854,9576,1494,0.436770337,0.377136453,0.140375455,0.296394882,0.080741571,0.482488092,0.086578874,0.447184085,0.069767442
Ketu North Municipal,9885,4233,4099,926,3307,792,4860,593,4423,713,0.428224583,0.41466869,0.093677289,0.334547294,0.080121396,0.491654021,0.059989884,0.447445625,0.072129489
Akatsi North,2785,1339,1285,278,1061,224,1222,200,1133,216,0.480789946,0.461400359,0.099820467,0.380969479,0.08043088,0.438779174,0.071813285,0.406822262,0.077558348
Akatsi South Municipal,7938,3187,3127,730,2457,670,4081,470,3638,649,0.401486521,0.393927942,0.091962711,0.30952381,0.084404132,0.514109347,0.059208869,0.458301839,0.081758629
Central Tongu,7197,3283,3222,697,2586,636,3278,349,2623,503,0.45616229,0.447686536,0.096845908,0.359316382,0.088370154,0.455467556,0.048492427,0.364457413,0.069890232
North Tongu,9460,3929,4017,809,3120,897,4634,453,3477,665,0.415327696,0.424630021,0.08551797,0.329809725,0.094820296,0.489852008,0.047885835,0.367547569,0.070295983
Ho West,7276,2178,2022,769,1409,613,4485,600,3900,468,0.299340297,0.277899945,0.10568994,0.193650357,0.084249588,0.616410115,0.082462892,0.536008796,0.064321056
Adaklu,3317,1362,1343,364,998,345,1610,268,1338,290,0.410611999,0.404883931,0.109737715,0.300874284,0.104009647,0.485378354,0.0807959,0.403376545,0.087428399
Agortime-Ziope,3469,1416,1381,354,1062,319,1734,237,1614,285,0.408186797,0.398097434,0.102046699,0.306140098,0.091957336,0.499855866,0.0683194,0.465263765,0.082156241
Ho Municipal,15934,2786,2402,1342,1444,958,12190,911,10419,756,0.174846241,0.150746831,0.084222417,0.090623823,0.060123007,0.765030752,0.05717334,0.653884775,0.047445714
South Dayi,5020,1537,1441,523,1014,427,3056,316,2409,256,0.306175299,0.287051793,0.104183267,0.201992032,0.085059761,0.60876494,0.062948207,0.479880478,0.050996016
Afadzato South,6265,1956,1802,731,1225,577,3732,553,3296,417,0.312210694,0.287629689,0.116679968,0.195530726,0.092098962,0.595690343,0.088268156,0.526097366,0.066560255
North Dayi,3481,1047,937,399,648,289,2145,322,1920,239,0.300775639,0.269175524,0.114622235,0.186153404,0.08302212,0.616202241,0.092502155,0.551565642,0.068658431
Kpando Municipal,5107,1344,1250,440,904,346,3417,283,2684,251,0.263168201,0.244762091,0.086156256,0.177011944,0.067750147,0.669081653,0.055414137,0.525553162,0.049148228
Hohoe Municipal,9927,2632,2178,1164,1468,710,6585,773,5280,442,0.265135489,0.219401632,0.117255969,0.14787952,0.071522111,0.6633424,0.07786844,0.531882744,0.044525033
Birim South,3066,824,880,202,622,258,1984,82,1348,159,0.268754077,0.287018917,0.065883888,0.202870189,0.084148728,0.647097195,0.026744945,0.439660796,0.0518591
Birim Central Municipal,6618,1217,1214,494,723,491,4910,212,3417,308,0.183892415,0.183439105,0.074644908,0.109247507,0.074191599,0.741915987,0.032033847,0.51631913,0.04653974
Achiase,4837,1661,1719,410,1251,468,2708,202,1991,350,0.343394666,0.35538557,0.084763283,0.258631383,0.096754186,0.559851147,0.041761422,0.411618772,0.0723589
Asene Manso Akroso,6648,2022,2184,445,1577,607,4019,200,2595,380,0.304151625,0.328519856,0.066937425,0.2372142,0.091305656,0.60454272,0.030084236,0.39034296,0.057160048
West Akim Municipal,10267,2985,3122,744,2241,881,6401,237,3923,516,0.290737314,0.304081036,0.07246518,0.218272134,0.085808902,0.623453784,0.023083666,0.382097984,0.050258109
Upper West Akim,8154,2906,3056,612,2294,762,4486,207,2477,372,0.356389502,0.374785381,0.075055188,0.281334314,0.093451067,0.550159431,0.025386313,0.303777287,0.045621781
Ayensuano,8020,2830,2802,715,2115,687,4503,271,2598,346,0.35286783,0.349376559,0.08915212,0.263715711,0.085660848,0.561471322,0.033790524,0.32394015,0.043142145
Nsawam Adoagyiri Municipal,13394,2820,2735,987,1833,902,9672,380,5619,444,0.210542034,0.204195909,0.073689712,0.136852322,0.067343587,0.72211438,0.028370912,0.419516201,0.033149171
Akwapim South Municipal,6699,1318,1389,398,920,469,4912,161,3256,263,0.196745783,0.20734438,0.059411853,0.13733393,0.070010449,0.733243768,0.024033438,0.486042693,0.039259591
Akwapim North Municipal,9261,1870,1993,560,1310,683,6708,284,5076,457,0.201922039,0.215203542,0.060468632,0.141453407,0.073750135,0.724327826,0.030666235,0.548104956,0.049346723
Okere,4474,1332,1418,326,1006,412,2730,210,1925,277,0.297720161,0.316942333,0.072865445,0.224854716,0.092087617,0.610192222,0.046937863,0.430263746,0.061913277
New Juaben South Municipal,11555,1549,1484,662,887,597,9409,332,6509,323,0.134054522,0.128429251,0.057291216,0.076763306,0.051665945,0.814279533,0.028732151,0.563305928,0.027953267
New Juaben North Municipal,7836,1016,1098,422,594,504,6316,169,4498,302,0.129657989,0.140122511,0.053854007,0.075803982,0.06431853,0.806023481,0.021567126,0.574017356,0.038540071
Suhum Municipal,10904,2674,2671,850,1824,847,7383,320,4848,551,0.245231108,0.244955979,0.077953045,0.167278063,0.077677916,0.677090976,0.029347029,0.444607483,0.050531915
Abuakwa North Municipal,6649,1307,1342,439,868,474,4868,185,3357,301,0.196570913,0.201834862,0.066024966,0.130545947,0.071288916,0.732140171,0.027823733,0.504887953,0.045269965
Abuakwa South Municipal,7765,1997,1951,587,1410,541,5227,273,3765,331,0.257179652,0.251255634,0.075595621,0.181584031,0.069671603,0.673148744,0.035157759,0.484867997,0.042627173
Denkyembuor,6711,1861,1785,582,1279,506,4344,207,2854,278,0.277305916,0.265981225,0.08672329,0.190582626,0.075398599,0.647295485,0.030844882,0.425271942,0.041424527
Akyemansa,7797,2927,3000,695,2232,768,4102,329,2560,482,0.375400795,0.384763371,0.089136848,0.286263948,0.098499423,0.526099782,0.042195716,0.32833141,0.061818648
Kwaebibirem Municipal,10519,2897,2868,934,1963,905,6717,441,4610,570,0.275406407,0.272649491,0.08879171,0.186614697,0.086034794,0.638558798,0.041924137,0.438254587,0.05418766
Birim North,7078,2051,2015,619,1432,583,4444,248,2871,389,0.289771122,0.284684939,0.087454083,0.202317039,0.082367901,0.627860978,0.035038146,0.405623057,0.054959028
Atiwa West,5214,1508,1340,517,991,349,3357,263,2345,211,0.289221327,0.257000384,0.099156118,0.190065209,0.066935175,0.643843498,0.05044112,0.449750671,0.040467971
Atiwa East,5448,1510,1418,502,1008,410,3528,256,2277,235,0.277165932,0.260279001,0.092143906,0.185022026,0.075256975,0.647577093,0.046989721,0.417951542,0.043135095
Fanteakwa South,4685,1145,1181,344,801,380,3160,156,2216,230,0.244397012,0.25208111,0.073425827,0.170971185,0.081109925,0.674493063,0.033297759,0.472998933,0.04909285
Yilo Krobo Municipal,10682,2766,3042,623,2143,899,7017,231,3434,357,0.258940273,0.284778131,0.058322412,0.200617862,0.08416027,0.656899457,0.021625164,0.321475379,0.033420708
Lower Manya Krobo Municipal,10805,2620,2532,810,1810,722,7463,208,3632,265,0.242480333,0.234335956,0.074965294,0.167515039,0.066820916,0.690698751,0.019250347,0.336140676,0.024525683
Asuogyaman,8858,2071,2315,567,1504,811,5976,235,3307,282,0.233799955,0.261345676,0.064009935,0.16979002,0.091555656,0.674644389,0.026529691,0.373334839,0.031835629
Upper Manya Krobo,6036,2710,2789,413,2297,492,2834,198,1635,279,0.44897283,0.462060968,0.068422797,0.380550033,0.081510934,0.469516236,0.032803181,0.270874751,0.046222664
Fanteakwa North,4869,1779,1748,435,1344,404,2686,153,1642,213,0.365372766,0.359005956,0.089340727,0.276032039,0.082973917,0.551653317,0.03142329,0.337235572,0.043746149
Kwahu South Municipal,6822,2215,2173,598,1617,556,4051,321,3066,387,0.324684843,0.318528291,0.087657578,0.237027265,0.081501026,0.593814131,0.04705365,0.44942832,0.056728232
Kwahu West Municipal,12420,2839,2773,963,1876,897,8684,448,6289,618,0.228582931,0.223268921,0.077536232,0.151046699,0.072222222,0.699194847,0.036070853,0.506360709,0.049758454
Kwahu East,6931,2335,2282,694,1641,641,3955,398,3169,453,0.336892223,0.329245419,0.100129851,0.236762372,0.092483047,0.570624729,0.057423171,0.45722118,0.065358534
Kwahu Afram Plains South,6136,3221,3148,564,2657,491,2424,174,1450,254,0.524934811,0.51303781,0.091916558,0.433018253,0.080019557,0.395045632,0.028357236,0.2363103,0.041395046
Kwahu Afram Plains North,5543,3092,2821,605,2487,334,2117,206,1316,161,0.557820675,0.508930182,0.109146671,0.448674003,0.060256179,0.381923146,0.037163991,0.237416561,0.029045643
Amansie South,9590,3771,2989,1255,2516,473,5346,416,3177,313,0.393222106,0.311678832,0.130865485,0.262356621,0.049322211,0.557455683,0.043378519,0.331282586,0.032638165
Amansie Central,8004,3233,2835,894,2339,496,4275,463,3053,402,0.403923038,0.354197901,0.111694153,0.292228886,0.061969015,0.534107946,0.057846077,0.381434283,0.050224888
Akrofuom,4175,1750,1475,559,1191,284,2141,226,1405,202,0.419161677,0.353293413,0.133892216,0.285269461,0.068023952,0.512814371,0.054131737,0.336526946,0.048383234
Adansi South,7317,2581,2529,697,1884,645,4091,287,2697,486,0.352740194,0.345633456,0.095257619,0.257482575,0.088150882,0.559108924,0.039223726,0.368593686,0.066420664
Adansi Asokwa,6132,2240,2084,680,1560,524,3368,264,2141,363,0.365296804,0.339856491,0.110893673,0.254403131,0.085453359,0.549249837,0.043052838,0.34915199,0.059197652
Obuasi East,8007,1703,1407,723,980,427,5877,227,3643,237,0.212688897,0.175721244,0.090295991,0.122392906,0.053328338,0.733982765,0.028350194,0.454976895,0.029599101
Obuasi Municipal,9108,1603,1319,725,878,441,7064,294,4878,259,0.175999122,0.144817743,0.079600351,0.09639877,0.048418972,0.775581906,0.032279315,0.535573123,0.028436539
Adansi North,4675,1162,1096,387,775,321,3192,153,2404,220,0.24855615,0.234438503,0.082780749,0.165775401,0.068663102,0.682780749,0.032727273,0.514224599,0.047058824
Bekwai Municipal,11855,2861,2801,898,1963,838,8156,423,6573,696,0.241332771,0.236271615,0.075748629,0.165584142,0.070687474,0.687979755,0.035681147,0.554449599,0.058709405
Amansie West,9510,3488,3067,997,2491,576,5446,415,3655,452,0.366771819,0.322502629,0.104837014,0.261934805,0.060567823,0.572660358,0.043638275,0.384332282,0.047528917
Atwima Kwanwoma,19953,3943,3428,1721,2222,1206,14804,756,10387,874,0.197614394,0.171803739,0.086252694,0.1113617,0.060442039,0.741943567,0.037889039,0.520573347,0.043802937
