District,Indicator_3.7.2_adolescent_birth_rate_12_14,Indicator_3.7.2_adolescent_birth_rate_15_19,Indicator_5.b.1_phone_ownership,Indicator_7.1.1_electricity_access,Indicator_6.1.1_safe_water,Indicator_9.2.2_manufacturing_employment ,Indicator_7.1.2_clean_energy_prim,Indicator_8.7.1_child_labour,Indicator_17.8.1_internet_use,Indicator_8.5.2_unemployment_rate_disable,Indicator_6.2.1_safely_managed_sanitation
Jomoro Municipal,0,84.07079646,25.51866522,88.75957199,89.14498707,11.49027861,28.32040164,0.738956883,69.01024427,7.700770077,42.326852
Ellembelle,2.544529262,98.36065574,26.71482676,87.34075149,81.91689512,5.47933652,30.74504112,0.921216433,72.1828681,5.710306407,56.7272417
Nzema East Municipal,3.246753247,98.80749574,24.82509557,82.61819207,74.53674347,6.612349132,20.67216233,3.229824718,63.46575198,4.398148148,46.225706
Ahanta West Municipal,0,92.20779221,27.94727872,95.10869565,96.35214008,10.35292701,36.58433429,0.671051934,72.6010522,5.642633229,46.00158877
Effia Kwesimintsim Municipal,0,31.13772455,25.87569675,98.65591898,99.82687045,9.577730597,70.64802576,0.33869361,90.29423411,5.6,66.59260992
Sekondi Takoradi Metropolitan Area (STMA),0,23.58827734,26.5499147,98.18614976,99.79560344,9.515814685,61.11186312,0.344800096,88.6210024,7.168458781,64.34589231
Shama,2.202643172,69.35483871,29.10796984,92.60346079,97.90658277,14.79114836,32.58712488,1.09039136,73.59309459,6.67903525,46.32378624
Wassa East,5.540166205,168.9497717,32.70785219,81.36014928,78.50922662,3.903519304,16.18287373,1.31516021,66.76096998,6.600249066,67.40583232
Mpohor,0,95.05703422,30.4625709,88.29558027,87.45705468,6.535543692,22.47132126,0.449625312,69.47884211,6.551724138,51.9379845
Tarkwa-Nsuaem Municipal,1.644736842,56,25.24536805,94.2842884,95.37488257,5.47029101,54.96418506,0.415357693,83.20543315,6.942752741,59.26358036
Prestea/Huni Valley Municipal,3.911342894,62.22222222,27.03273299,89.31491914,87.7521352,5.954192251,36.13332122,0.703473169,74.51259604,4.571984436,55.17044205
Wassa Amenfi East Municipal,3.558718861,77.28337237,24.49653736,82.01125123,88.00687155,3.378146711,22.21551008,0.924042687,67.1962319,7.765830346,70.43799709
Wassa Amenfi Central,0,143.1372549,25.84633103,78.29148087,79.2566299,3.362428843,14.64444966,1.265113019,66.40528321,6.52173913,63.55615881
Wassa Amenfi West Municipal,2.793296089,105.9027778,27.9213471,80.98214065,83.84013043,4.763475894,26.61611047,1.396201266,70.2681644,3.552397869,63.6244204
Komenda Edina Eguafo Abirem Municipal,0,62.61859583,28.56258585,92.9701854,97.02271588,9.30538832,19.34399532,0.853628536,69.18869876,5.364238411,38.88369192
Cape Cape Metropolitan Area (CCMA),1.700680272,27.19033233,29.79394406,97.30116541,99.80576569,7.466331212,50.16697335,0.424864016,86.25560831,6.938527085,63.52651337
Abura Asebu Kwamankese,0,79.02298851,29.85332379,92.6593655,96.14401421,10.36158681,21.18774049,0.824538259,67.34835316,5.670926518,53.93868516
Mfantsiman Municipal,0,44.95268139,28.56479562,91.20556152,99.40654496,9.017364965,28.05440947,0.514043977,72.64074289,6.192170819,51.82670945
Ekumfi,4.672897196,44.38642298,29.23891129,90.67831631,97.46147943,6.667838519,13.46596611,2.404043164,61.26512097,3.344481605,37.95409362
Gomoa West,2.173913043,83.75,31.53251029,89.76665802,98.68032149,8.530441875,18.92403422,1.185634737,65.42990398,6.666666667,43.55082254
Effutu Municipal,0,50,26.03356911,95.74182261,99.90940048,12.08938953,51.55737449,0.513196481,79.37413918,6.12244898,55.1535687
Gomoa Central,3.401360544,87.83783784,34.21907496,93.61668634,99.33884298,6.24867538,42.31404959,0.537422345,74.46417215,5.821205821,55.59082031
Gomoa East,0.996015936,40.29550034,24.73910374,96.82621416,97.55880632,6.802193813,64.50321826,0.257048542,85.4621918,6.928838951,76.96331655
Awutu Senya East Municipal,0,24.30846605,24.25274463,97.80149729,99.03194722,7.636084544,72.27188496,0.237265515,88.65357456,7.23025584,87.02838205
Awutu Senya,0,69.79405034,30.38334589,92.1719909,90.74794363,10.4680139,35.08044804,0.766340723,71.56118825,8.396946565,58.96504197
Agona East,0,64.88549618,32.3256464,84.38190608,92.79350829,5.673021021,31.78867403,1.004562204,72.30328442,6.166666667,53.14177455
Agona West Municipal,4.395604396,47.86545925,31.08421401,89.94954223,94.4907418,6.364795918,46.44169958,0.896516393,77.24686117,7.176470588,66.53264835
Asikuma Odoben Brakwa,4.555808656,88.23529412,34.46166943,85.49069734,86.98196279,4.317737671,19.85797472,0.724156468,70.90819481,3.993203059,59.71211515
Ajumako Enyan Essiam,2.506265664,98.0966325,34.20374707,91.70537848,92.08667866,6.018301877,21.89522301,1.254180602,71.81733021,5.419029616,61.3134941
Assin South,0,94.06657019,34.21496369,87.8065257,89.39066405,4.72438745,19.13801257,0.428544811,70.12428948,3.850931677,62.38762687
Twifo Heman Lower Denkyira,8.438818565,75.18796992,31.61965812,90.01958042,83.54125874,8.212283103,21.98041958,1.055959909,69.42307692,4.423076923,70.1563458
Twifo Ati Morkwa,3.003003003,76.77902622,32.89771263,82.92160985,88.58687491,4.535705274,26.56179607,0.956937799,70.8439495,4.214559387,67.67267571
Assin Fosu Municipal,0,68.18181818,37.31340903,92.15671558,96.17592975,7.021262928,40.19964724,0.562283737,82.09045675,6.809078772,75.00290934
Assin North,3.649635036,95.23809524,37.1367874,80.6507791,91.6131989,3.753713206,14.69752521,1.067524773,70.36185192,4.433497537,61.37083492
Upper Denkyira East Municipal,2.898550725,81.59722222,27.27953615,87.63566983,94.13843796,7.993319704,38.66941916,0.758572645,78.04078049,7.24852071,71.57190635
Upper Denkyira West,4.016064257,150.1210654,28.58407354,88.96291596,97.08826847,4.239169567,25.07402707,0.738062961,74.2157898,8.633093525,71.64971252
Ga South Municipal,1.774622893,43.16109422,25.51303185,93.17782042,97.09562645,8.257995412,61.8603582,0.572230084,83.91942792,6.652474721,75.39559684
Weija Gbawe Municipal,0,35.7568534,24.1334682,96.63063806,98.81137279,8.577673839,74.43817554,0.226335604,91.38902676,5.548854041,79.93892412
Ga Central Municipal,0,17.13502399,23.42140475,98.27680825,99.19877072,8.017061025,76.67854043,0.296042144,92.39031015,7.05229794,93.0816463
Ablekuma North Municipal,0,19.09959072,24.07598747,98.49274077,99.73401308,9.076200795,73.31079833,0.239913496,91.87324574,4.318181818,78.59773911
Ablekuma West Municipal,2.06185567,31.43712575,20.92641318,99.27960654,99.89387972,9.199246655,74.56582519,0.170419166,90.82959294,7.320441989,55.87232927
Ablekuma Central Municipal,0,16.23815968,23.23227676,98.54257719,99.46073594,9.490734309,64.46144086,0.380275936,89.40516171,6.033630069,59.70095478
Accra Metropolitan Area (AMA),1.298701299,36.4806867,22.87479573,98.44287654,99.88564077,9.482836924,53.52114114,1.040240898,84.63701283,7.904191617,48.51409425
Korle Klottey Municipal,0,33.22259136,24.37455988,96.57523387,99.48469954,6.396866841,57.96337403,0.373059084,90.72680775,4.278074866,63.55213568
Ayawaso Central Municipal,0,26.78571429,22.04445874,97.36285303,99.9448039,10.67470249,65.37364693,0.322908569,90.74379279,5.169340463,73.61156044
Ayawaso East Municipal,0,11.71875,14.32193267,98.00106768,99.82798505,11.24797407,48.14639065,0.250576326,83.61327125,4.294478528,49.37022901
Ayawaso North Municipal,0,5.405405405,17.96963334,99.05552919,99.75320361,8.380180416,57.55576649,0.27583829,88.08552738,6.705539359,57.97452024
La Dade-Kotopon Municipal,0,16.97312588,24.39298952,97.04735611,99.22021539,4.751502836,72.69278594,0.367575933,93.60911545,7.38177624,66.52363636
Ledzokuku Municipal,0,27.72073922,20.55487667,97.87116395,99.69173348,9.720477015,74.08625933,0.245042883,90.91755745,5.73372206,65.91425261
Krowor Municipal,0,13.65187713,21.44562797,98.11940613,99.74728862,11.04796711,78.87332842,0.287073813,92.4123313,7.395993837,64.00453129
Adentan Municipal,0,22.62016965,21.1630012,95.71181249,96.78204337,7.091668742,77.33265536,0.379087352,92.77393155,5.418719212,82.26794765
Ayawaso West Municipal,0,11.03752759,18.53640884,96.24768863,99.40468137,5.330444204,73.1294818,0.277920741,94.64566681,6.788511749,74.41592629
Okaikoi North Municipal,0,15.04787962,22.44982478,98.788484,99.94535931,7.798099875,75.99577948,0.314355571,92.62105766,6.601123596,78.16641182
Ga North Municipal,0,15.30153015,23.14921831,96.99111981,99.3502949,7.680816345,74.03576041,0.217232376,92.52809084,5.673758865,87.50106938
Ga West Municipal,0,30.85553997,23.71463286,96.21433259,98.45676917,8.961421118,67.09320481,0.245720259,88.16836858,6.386554622,82.06355283
Ga East Municipal,0,20.60085837,20.69418542,95.72351023,99.18018336,6.768819342,76.2925335,0.223917416,93.06273944,6.206293706,85.82182296
La Nkwantanang Madina Municipal,0,26.58486708,22.77887971,96.48307989,99.10608117,7.047512257,73.98262524,0.308189023,91.85005562,5.068637804,81.41262226
Kpone Katamanso Municipal,0,36.72985782,25.6231621,94.31984096,92.96290492,12.3601867,74.19429344,0.328269754,89.6714893,6.453715776,60.11327451
Ashaiman Municipal,0,28.07775378,30.00575337,97.13831479,99.84398912,14.87669141,63.03136562,0.508035758,87.62961069,7.541322314,45.26300494
Tema West Municipal,0,14.9068323,22.83992844,95.97114335,99.80946798,9.391506833,79.80523393,0.276883088,93.60200484,4.665959703,79.65212021
Tema Metropolitan Area (TMA),2.127659574,40.34229829,25.08116469,96.01720712,99.48415085,12.73057413,68.19234064,0.339311682,87.72206293,6.885245902,47.49757462
Ningo-Prampram,3.926701571,52.88932419,25.11601916,89.59015227,96.15411982,9.516165057,62.78461648,1.036960544,80.40792406,7.246376812,52.23163422
Shai-Osudoku,0,58.94736842,29.08467758,89.43195964,90.37214178,8.067111694,41.71525912,1.121681692,76.41360875,4.967602592,55.76211797
Ada West,3.787878788,95.01187648,30.91612852,82.7980522,95.47518739,10.62115376,22.47633638,3.029244436,61.51628256,7.01754386,19.14036266
Ada East,11.0701107,85.02024291,29.61887207,88.47952934,94.03963929,9.902789518,36.93880503,1.279193206,65.32238545,11.08742004,47.11499664
South Tongu,2.493765586,99.3883792,31.85019564,87.88617371,75.16143327,8.687065205,33.58445176,1.461423521,66.28283958,8.427543679,49.36790033
Anloga,0,70.10309278,36.63295419,79.57025286,95.81797192,13.90401696,41.28775183,0.80218863,64.74658339,9.730668983,41.40320485
Keta Municipal,0,64.51612903,37.02302272,81.63165409,94.21170712,13.40428282,41.08097083,0.663390663,69.03116224,7.909090909,39.61678586
Ketu South Municipal,1.157407407,66.72091131,26.95414123,83.11722386,84.39592913,18.72945453,40.2170761,0.969612472,66.35096609,9.492787343,52.63704651
Ketu North Municipal,5.571030641,68.85245902,34.9005162,78.06052662,90.23709107,10.3559531,28.20300923,1.777193312,63.26975741,7.170693687,56.41435679
Akatsi North,9.523809524,122.8070175,31.46906886,76.34164777,82.14015765,8.212243367,14.00496707,1.783637069,57.14895615,3.240740741,49.28393524
Akatsi South Municipal,0,73.35907336,35.23397739,82.12562113,85.19643942,8.104611727,28.67765345,1.54646422,65.39206414,7.565217391,57.97807552
Central Tongu,0,91.08910891,29.88451006,85.19026884,75.65316168,4.451328877,17.26145399,1.877777247,61.28280578,3.110047847,38.35716905
North Tongu,7.281553398,97.26962457,32.7425591,86.77669903,68.33333333,7.84478869,20.62459547,3.89494372,64.72740483,6.134969325,43.99669543
Ho West,3.921568627,69.76744186,40.88407627,86.77303967,84.63084281,6.557492516,22.12933564,0.827961769,78.05509695,4.01459854,48.22296088
Adaklu,0,112.033195,34.79767942,75.43313218,65.63169165,4.445886743,15.62195834,2.09760274,65.80435655,5.806451613,34.5144357
Agortime-Ziope,0,52.63157895,31.64142733,81.52215359,65.20247083,11.57887823,18.70662701,4.58474669,63.74586597,2.452830189,40.40795249
Ho Municipal,2.066115702,29.46127946,33.37861342,93.50714886,95.55592935,8.392243336,60.4255677,0.525153667,87.7269395,5.548469388,72.21125665
South Dayi,0,87.61329305,36.56259675,85.04328606,80.78835881,6.648484848,22.57014797,1.13957935,76.59498464,8.950086059,47.34834726
Afadzato South,0,111.1111111,38.54629735,83.67792594,75.63072062,7.925026159,19.1887748,0.435205864,76.33268741,4.893350063,51.91924936
North Dayi,0,83.61204013,41.06991705,78.85088485,89.08023173,7.320188393,19.51432426,4.468188441,78.01591332,7.734056988,48.33690987
Kpando Municipal,0,79.03780069,35.09488185,89.16732217,92.01033824,7.0200959,31.87998652,1.05913504,79.60952468,5.057471264,61.13961158
Hohoe Municipal,2.481389578,66.56580938,36.65058135,93.51841392,90.27338455,8.384342784,40.8721193,0.951500443,83.71271539,8.072289157,64.16704911
Birim South,0,82.35294118,34.00978089,89.6694604,96.81702609,4.926787252,26.94227328,0.621042377,75.81346991,9.41475827,70.41385383
Birim Central Municipal,4.524886878,41.53354633,29.80530973,95.45339305,99.35772839,8.834467479,53.81982591,0.269723533,85.2460177,8.785529716,80.52935379
Achiase,0,94.28571429,33.40871251,87.47062014,92.61134213,4.734783109,18.45356476,0.450184502,69.37700355,6.219312602,67.56463569
Asene Manso Akroso,0,92.82700422,32.48355857,87.15503843,93.1952787,5.106675318,19.03221742,0.617748174,69.72067645,5.115511551,59.02805215
West Akim Municipal,0,55.93451569,30.84227911,86.56058231,86.9537497,5.646901272,34.81125309,0.386514924,74.39542291,4.382929642,69.369291
Upper West Akim,0,86.86868687,33.62048479,82.64235681,83.98967725,10.21209507,23.11894627,0.858458961,67.82616445,4.400749064,54.90092749
Ayensuano,0,120.906801,39.05596763,88.2297486,79.01885475,5.275348891,15.61452514,1.176985342,70.5566794,3.524672709,64.65379281
Nsawam Adoagyiri Municipal,0,52.77044855,27.7193601,93.73826707,98.14984773,11.49972071,55.42739143,0.241766666,82.6213036,3.455964326,69.39399987
Akwapim South Municipal,0,48.21428571,30.27955657,86.57798206,86.68846953,5.36416365,44.76068414,0.331526937,81.98202851,5.695142379,70.34405906
Akwapim North Municipal,0,24.91506229,28.41653744,89.49438018,93.81000754,7.444864935,48.00275256,0.343530941,82.37581912,3.581800581,77.8694517
Okere,0,85.61643836,32.33813893,86.53526004,88.41313178,6.203309169,28.32789505,1.510759772,72.81520315,3.488372093,66.68678334
New Juaben South Municipal,0,18.66666667,28.74928194,97.69860589,99.43571587,6.893497827,67.40871874,0.40312526,89.64205772,6.636670416,83.21308321
New Juaben North Municipal,0,28.05611222,27.59911122,95.30176416,98.21727019,8.163053983,59.14206128,0.189775827,87.95462519,5.24534687,76.41298959
Suhum Municipal,0,67.47638327,37.74766061,91.62467725,93.54490988,7.792128422,34.89258229,0.588932255,79.91109759,5.467928496,78.55693531
Abuakwa North Municipal,0,36.58536585,29.816119,89.64551837,96.39919025,7.498206171,44.63108929,0.47278458,82.93612462,7.203389831,77.62473647
Abuakwa South Municipal,0,83.87096774,33.11977758,87.70119686,90.76276592,6.060298447,32.85934041,0.478695423,78.10398755,7.051282051,82.69689737
Denkyembuor,4.016064257,50.88495575,33.39264636,92.77148429,97.67625213,7.399875493,34.43711357,0.377117661,78.26324413,4.512372635,70.720414
Akyemansa,0,80.55009823,35.27391939,92.0669306,95.8205722,5.036742192,14.59625009,1.066786195,68.57307107,4.428571429,69.52222222
Kwaebibirem Municipal,6.741573034,97.22222222,35.54240094,90.90761969,97.94200944,10.5006625,29.63182738,0.362799135,76.79571795,4.004854369,82.65698063
Birim North,3.6900369,98.9010989,33.80781703,92.08607003,98.64608937,6.098574,28.72627634,1.219951614,76.99948797,7.210626186,79.20060143
Atiwa West,0,110.7784431,37.75105952,89.43598926,97.98008057,5.407200744,26.06871083,0.789712768,79.32098765,3.827751196,80.27796161
Atiwa East,10.30927835,117.1875,35.79659977,92.00610221,96.53699466,5.225906966,30.33816425,0.521762103,79.0290071,5.545617174,80.26645768
Fanteakwa South,6.451612903,56.39097744,36.61339288,89.81162417,84.54514128,6.408279019,29.56581668,0.656527882,79.92071656,4.093567251,78.20850583
Yilo Krobo Municipal,2.386634845,68.40390879,36.07336427,94.9815152,81.08205043,8.302832679,33.31953871,0.98999208,75.05926346,5.714285714,68.94456467
Lower Manya Krobo Municipal,2.570694087,42.06098843,33.05054484,93.82253318,97.68726748,10.10006598,37.42850797,0.500735206,79.51803318,4.902962206,54.00884112
Asuogyaman,2.78551532,50.48859935,33.86017751,91.05268487,91.55219548,9.49470996,29.79513315,0.573065903,77.66598257,4.274465692,53.82934443
Upper Manya Krobo,0,150.9433962,30.65053796,76.9779436,65.79062877,4.734075662,13.87029518,3.307233844,60.18324451,4.631217839,73.72929754
Fanteakwa North,5.494505495,101.0452962,34.14004914,78.17308277,75.05929575,3.882038539,18.80435444,1.676477163,68.31941032,7.99086758,76.6684559
Kwahu South Municipal,3.937007874,90.50772627,30.26680709,78.40734415,80.90520922,5.095962938,22.32707088,0.814499164,72.76987888,6.083086053,58.62755508
Kwahu West Municipal,0,69.76744186,33.03252619,90.95344175,96.42013812,7.468830863,40.14925373,0.423338325,81.29987708,4.672897196,76.10445985
Kwahu East,7.96812749,104.0723982,30.96412787,80.45253715,75.99410898,3.514739229,18.69058776,0.7287404,71.84876829,4.787234043,49.0805841
Kwahu Afram Plains South,0,112.9476584,27.12375852,52.5033481,63.76841455,5.720195428,5.511486556,4.759349681,54.27749246,6.777316736,23.59902067
Kwahu Afram Plains North,0,141.8439716,26.56638844,42.02906779,45.35028954,6.674131243,6.744634949,7.336169163,55.26901139,6.718346253,29.01309778
Amansie South,3.378378378,136.7041199,28.31918048,88.07276948,98.76362535,3.365032919,15.85587404,0.660051952,72.45401855,8,47.95963925
Amansie Central,6.944444444,141.2803532,31.14872489,79.36935401,98.47281404,3.945801072,15.43207772,1.517273576,68.84375235,6.049822064,37.5243876
Akrofuom,6.756756757,117.8571429,33.60446799,58.11182989,85.71703068,3.325268317,14.34061359,0.985866341,70.49692109,7.760532151,42.54881809
Adansi South,0,105.3811659,34.12667946,71.86125633,89.66475811,5.007930348,18.63330844,3.242499051,70.53659351,4.970760234,56.52640362
Adansi Asokwa,0,126.0997067,31.6935468,82.13004011,89.08591936,3.736730361,17.3210893,0.49692909,69.95676807,4.472271914,56.41748942
Obuasi East,3.174603175,41.15226337,26.62683796,97.32142857,99.09634217,10.015195,53.56782834,0.375887512,85.3651963,7.559395248,63.41915776
Obuasi Municipal,0,46.64179104,26.06689137,97.62062545,99.70652277,7.043540882,59.97349238,0.339715874,88.1773399,7.36196319,63.96033772
Adansi North,0,69.93006993,28.47492063,91.2808539,95.68378919,7.414852679,32.33488993,2.396351575,79.74349206,7.052896725,59.28190965
Bekwai Municipal,2.398081535,76.57142857,31.73583412,91.51896421,98.49121616,6.379353432,31.64269493,0.439961032,79.65370602,6.666666667,55.94877236
Amansie West,0,117.4242424,25.90635307,92.04298479,98.54805603,4.060661065,24.62569428,0.991560383,73.93829031,6.923076923,53.74382022
Atwima Kwanwoma,1.253132832,42.29848364,22.96128775,93.64815276,99.6299291,8.787470484,51.83791516,0.208548715,86.19009034,6.519065191,72.85708142
